5.48778,9.60369,1.65021
3.51306,0.595878,8.3012
7.16119,9.13777,6.56724
9.65186,6.0121,0.25111
5.38156,8.57873,2.4864
0.298858,7.48804,3.47153
8.97089,6.16875,8.97305
3.41504,0.355215,3.37063
4.84052,0.0417365,5.69037
4.24538,8.45014,0.781968
2.57297,4.92787,6.51038
4.10321,9.82495,7.90585
8.28366,5.15097,6.60661
2.09921,5.81147,2.3472
9.38275,8.12734,9.18848
4.83412,7.20604,5.65978
9.14076,8.59165,5.39091
6.13819,8.00932,9.87711
7.14432,8.23335,5.90404
5.98984,6.35449,6.12731
0.297288,2.55496,1.97498
3.17863,3.60193,8.28052
3.5917,6.13513,6.92006
9.94978,0.76083,7.70851
6.61745,6.01286,5.96176
9.98053,0.928335,2.34346
4.81605,4.38268,3.42217
9.1987,0.21241,8.14042
3.76725,4.15898,1.21651
3.27999,4.47074,4.84602
1.04836,0.330896,0.495616
1.65231,7.66254,8.08966
5.62829,8.40355,4.04658
1.31248,6.8617,2.41684
2.76663,8.63328,7.92732
0.764628,3.64846,3.79896
5.88565,6.93453,0.153531
7.63525,0.874517,8.36123
3.42933,2.69832,7.14442
2.21151,2.4836,8.81322
5.03157,0.162546,7.06198
7.04759,5.40055,1.90847
7.41335,7.15284,1.88862
0.664879,7.0359,5.24404
0.0458791,8.68389,5.85992
6.38276,1.10959,4.41308
6.12053,6.04943,9.8457
7.21638,8.59628,9.70403
6.14514,1.1812,1.00957
2.41789,6.93868,5.92193
9.15044,3.80218,6.03852
1.56225,8.6014,7.0808
5.59141,2.52633,7.53378
2.57632,8.04085,6.95099
0.438756,2.52927,8.81675
9.0166,3.04392,3.2951
2.6724,9.40884,5.43045
5.48436,5.87324,3.45108
3.84121,7.00175,8.86527
3.29728,5.2718,5.2243
8.84271,0.170567,9.15843
2.86822,7.10726,2.32226
3.69019,9.22606,9.66945
2.29638,6.26897,6.26647
1.83657,7.21578,0.0494673
2.493,0.483087,0.987752
4.47385,7.83807,3.32804
2.85662,3.91488,3.1682
6.528,2.29965,2.06225
8.37621,5.74737,4.63121
7.69165,4.86037,3.46252
4.30079,2.46335,5.5229
5.00214,2.207,6.21658
0.112805,3.46999,9.05859
2.58827,3.13264,4.42119
7.41378,1.66118,2.22655
3.00892,0.125509,4.8002
5.03671,7.74458,8.72096
0.801762,3.80837,4.63887
4.75938,3.22765,7.45321
7.8088,5.56231,3.81613
6.96444,0.320371,6.60495
1.16501,1.68887,1.80584
7.28089,4.005,2.21567
3.94161,6.10243,7.16367
6.17659,7.73125,2.44542
3.81003,0.331869,0.188112
2.88898,9.68767,0.155812
0.414625,7.96487,3.49128
9.0005,4.2911,0.849355
1.06246,9.15807,6.27963
1.15524,9.07301,7.57358
7.19767,7.31369,0.891254
2.31259,3.81287,7.73574
4.61926,6.49425,6.4273
5.89535,7.31681,3.06194
5.63106,5.66277,6.85639
0.952447,0.412562,8.60919
8.86334,8.59696,1.93005
3.73165,4.82161,7.69408
6.13762,2.75562,3.42254
9.80244,1.92209,8.79272
0.836962,6.72207,1.80819
7.18947,7.49382,8.01019
1.32008,1.8127,4.8888
6.58523,0.0530783,8.0396
2.48442,5.17112,4.80879
2.36466,1.13736,5.08275
5.6351,6.81708,6.20582
7.75715,9.39418,2.41317
0.491328,4.32523,4.43945
0.163561,0.475555,1.4185
4.00971,6.4402,1.90046
5.89061,8.9745,0.959492
0.877583,9.1072,2.64559
3.26736,9.84128,7.64378
8.44238,8.69195,5.71292
0.640346,3.12778,3.41815
6.11176,4.36189,1.76362
8.44815,8.60939,6.9372
5.36793,3.12951,8.16329
7.8144,0.0855686,4.09477
8.40257,7.31272,5.77464
1.09398,3.76549,1.74443
6.3814,5.07402,6.03883
1.36725,7.64409,9.77497
2.88741,2.23581,6.60435
3.23878,9.23841,6.50361
0.242269,4.33721,1.30855
6.61414,9.82115,1.34428
3.86265,7.47209,1.98106
5.20317,6.02141,7.90262
5.16255,1.74906,1.04781
9.14079,4.44802,3.22996
0.228939,7.30739,8.6075
0.528735,1.11791,5.10265
8.55644,5.20446,6.58023
7.59187,3.56919,7.39933
7.67247,3.61371,8.47389
0.468477,3.91762,2.93761
4.51165,0.977753,1.92875
0.677025,8.20088,9.86661
7.80312,4.60956,0.922742
3.52471,4.15019,6.29766
7.23749,4.13285,8.63715
7.8644,9.69864,6.82383
4.46258,3.20532,8.56032
0.104738,0.201852,6.24759
3.64096,1.33221,1.80014
1.96746,4.53203,6.40714
3.87533,6.0486,4.48507
7.77326,9.57463,9.09893
9.68131,8.43106,4.63974
2.37668,1.47675,3.25242
9.70931,6.59336,1.21382
9.69832,3.16328,1.96405
3.60857,4.94254,0.571462
2.97456,8.34592,3.55864
3.76113,8.5872,5.11785
9.18095,6.60131,6.59496
5.06208,5.01196,0.774511
7.50888,5.18911,1.20906
3.69309,7.20136,5.185
2.51905,6.95628,1.92858
9.22271,2.98229,6.9762
6.17187,0.00978318,4.13928
9.67504,9.46228,0.674891
1.745,2.88794,0.465802
9.75207,5.36997,8.26756
8.31521,6.4147,0.597573
0.393863,5.73577,5.48364
2.73159,2.43512,0.411333
7.41291,8.21686,6.62782
0.51381,7.99591,3.53403
7.63125,6.25854,9.69751
8.2352,4.48714,9.82985
5.96412,6.14747,1.47966
7.27041,4.6005,4.72161
5.93832,1.02034,5.5262
9.86269,8.50931,7.56508
9.4385,6.07722,0.923694
4.12535,4.51969,4.22449
2.15135,5.44192,8.91482
0.896478,2.56961,9.88282
3.52606,2.46758,8.64656
5.61465,6.68047,8.90853
8.5933,0.654912,2.60054
8.88115,6.97568,9.78664
7.83861,8.97434,0.372103
8.55835,5.93459,2.98427
4.58228,1.71886,4.14584
0.186306,4.65217,9.88756
5.92202,5.00051,7.16567
5.08682,2.53411,0.791612
4.41951,6.20448,1.1313
8.36356,8.54955,6.89554
2.00229,6.08443,4.37104
8.91741,4.47301,2.58792
3.01,4.1085,3.56133
4.08345,5.13864,8.85648
3.72628,6.12972,9.29672
6.73078,5.93202,6.59127
5.3359,5.41781,0.711923
3.51983,7.54223,5.00254
5.57598,2.18048,4.6775
2.74956,4.0605,2.79128
9.49094,7.3961,6.59317
9.69149,7.57869,7.78281
0.551973,8.17538,2.24408
6.52315,1.78224,8.88967
8.43961,0.0754369,2.32127
1.05526,6.84155,9.44798
8.65438,7.24277,7.44442
9.55142,4.47954,4.08325
8.81167,6.15312,5.628
9.36576,9.22054,1.06806
5.91247,2.51678,0.357303
6.25214,9.81487,1.95758
3.23481,4.09994,0.0334135
7.66655,4.7391,8.87153
8.91273,6.95151,0.542698
7.87267,5.8079,1.64272
7.00656,2.95735,2.93289
4.21264,4.79681,7.9837
1.0002,7.87775,3.55767
2.85654,5.98375,8.41168
1.9907,0.399407,9.34236
2.31532,7.28584,8.98404
0.372451,3.44159,8.82295
8.5323,9.22474,1.86117
6.19197,4.79051,8.67468
6.93582,6.69555,2.28685
5.88285,3.90892,5.92292
0.0684644,7.93527,6.10367
8.25897,7.17494,6.07755
7.6507,9.01511,7.9724
3.122,6.32762,0.840168
9.93994,9.22588,0.855953
8.25603,0.562946,3.12353
4.25075,7.73046,5.03743
3.62799,5.84029,7.86312
6.11754,2.1793,7.46718
0.520547,3.94474,2.38877
0.0576733,8.43928,9.69469
1.63151,1.26708,4.90955
9.85862,4.791,4.35682
9.83416,6.18834,2.89715
6.83225,3.20883,6.71044
5.96476,3.20943,5.48143
7.87287,9.3542,3.84749
1.84767,9.64159,3.43237
6.02622,4.84293,2.24777
4.86568,1.21971,1.78404
8.54926,5.37766,7.90776
3.92401,8.27025,8.68732
2.51715,1.71967,0.553227
4.52467,6.11909,9.6471
2.78538,2.72666,0.62355
9.38041,7.81758,2.17775
7.96202,7.3292,6.30058
1.8227,9.19777,9.13674
7.14842,2.1843,8.92709
4.81135,4.63463,3.19941
3.02039,8.42779,8.35155
5.80843,6.12453,3.45816
4.19918,2.27176,4.58424
9.06815,6.02694,8.21135
0.692106,1.41141,1.72206
2.96608,3.91299,3.9111
6.04321,0.475697,7.00993
6.6717,0.770482,3.30672
8.06389,0.418999,9.34008
9.94523,2.07318,8.88489
8.30936,8.44516,4.87531
0.810792,2.07388,9.43686
9.35003,3.56384,7.46545
2.78109,0.957176,2.28053
4.28366,6.00532,6.68538
5.39876,7.55379,2.65577
0.897837,4.68903,3.8552
7.78639,4.9753,4.55991
4.50095,5.98164,0.584148
7.65627,3.86108,7.38178
8.22586,1.92317,6.76884
0.259257,7.351,9.52276
7.65781,3.65565,9.79754
4.68715,3.36526,8.10501
6.52015,5.65907,0.252111
8.35495,4.18614,2.5175
9.73194,6.73056,3.21591
3.75696,4.19959,0.530572
3.64139,5.94043,9.50704
2.09286,1.01379,1.40848
0.980709,3.67638,8.68558
6.0726,6.97722,9.33884
6.79448,2.94275,6.69109
2.16338,2.34063,5.09393
8.00154,5.9829,8.91477
9.46054,8.16261,5.35684
6.65872,7.79434,9.79418
0.582331,4.8143,5.87797
0.341937,1.49993,6.32016
7.0783,7.34426,4.55711
3.1528,9.78184,1.5412
5.19197,0.749365,8.79539
4.99253,2.71772,7.61172
0.71872,5.27791,4.88266
8.91857,9.39019,7.69749
8.45946,6.98074,7.43074
7.89595,9.93787,6.39733
0.543012,1.98436,7.60237
1.09732,8.54547,4.47365
2.66786,3.91617,1.09296
2.14539,7.65134,3.48182
8.91482,7.56188,4.11108
3.85936,6.01892,8.68589
4.28898,2.66583,4.9551
5.73771,3.46677,8.14064
4.60416,6.04147,0.37135
9.93386,8.29459,3.35139
5.55513,2.16984,8.90636
1.86523,4.26222,9.15896
8.79516,8.848,3.14113
0.943664,8.71785,2.71166
7.07745,4.74954,5.22247
7.34963,5.74407,0.759082
4.51702,6.197,4.79135
6.00727,8.4807,2.60383
8.50468,7.66517,0.928012
7.66442,7.55189,8.84587
7.6203,0.265445,5.23668
4.05816,0.178398,8.108
7.46767,8.05951,9.93002
0.229671,5.65606,0.982235
1.49783,8.13564,1.54773
1.23083,2.09126,2.49759
2.60289,6.63225,6.25295
5.15575,7.64822,5.43281
9.21552,7.61792,9.33759
0.991365,4.96339,6.71625
2.19481,6.23788,5.194
0.563601,4.07561,6.78328
9.2429,9.60943,1.81188
8.54139,5.62235,9.96715
7.55234,6.88156,3.92799
1.54712,3.64968,3.16254
2.09372,0.319345,5.7671
8.59884,2.00406,7.03266
9.42653,6.23604,7.37821
8.09036,8.65075,1.43772
4.41478,6.48244,8.77462
8.44572,8.49841,6.17001
0.709187,9.10037,0.0460024
1.10678,7.18259,0.215586
6.84188,0.681232,8.78514
1.53233,2.11152,4.48331
6.45818,0.0825346,4.66295
9.58475,1.99536,6.54806
2.97552,5.18751,7.24277
1.09918,5.20086,7.27573
7.09998,1.54437,1.82509
6.50133,9.92817,2.32405
3.82882,9.7273,2.83755
4.92127,0.469678,6.62279
3.2031,1.20329,3.61592
4.79989,6.37884,3.77216
0.898916,2.82366,0.742857
7.22451,0.347439,6.40374
1.72565,5.26853,0.797172
5.13761,2.00673,0.66156
6.73836,1.31254,8.2919
2.95909,7.7215,4.48678
0.578714,3.81944,0.836087
8.15394,5.54756,9.20644
6.29282,9.29002,5.85198
9.13228,5.10972,8.01935
1.25851,8.88758,9.61275
0.64988,9.97097,5.71216
1.13087,2.15184,7.20101
9.11955,6.242,5.97746
9.02734,5.72645,1.54805
9.83634,0.480208,1.04598
2.22932,0.996227,8.6301
0.21648,2.44752,3.98339
3.27252,9.39283,0.875474
1.11494,0.941119,0.454693
9.98592,6.47278,6.22632
1.67186,1.55561,3.64613
2.23894,2.1372,0.326619
6.5518,8.00223,0.0500698
9.68751,7.42952,8.29012
4.55688,9.15447,1.50908
7.80563,0.786328,6.3464
3.04179,6.86476,4.14861
8.58463,4.61132,0.233101
0.724486,6.04391,3.27759
1.63272,0.772558,5.53299
2.14595,6.12639,5.37473
1.64255,9.50865,2.52691
1.98528,4.09034,9.45041
4.27125,1.46171,3.06895
7.23406,4.41274,0.915636
1.16011,6.49969,1.92472
0.60745,9.62298,4.21109
9.97675,8.48798,1.09526
7.44946,1.30734,3.46529
8.39294,1.33634,1.71194
6.59111,2.53102,0.11488
6.40888,2.8239,3.98185
7.10361,5.43,7.20128
0.670553,1.39971,9.69831
4.63755,4.6809,4.09453
8.01083,2.13654,9.47734
0.154204,6.974,7.59099
6.28914,7.18599,8.35507
9.42157,1.64554,3.16505
0.103877,1.10954,4.6602
0.641047,0.372357,6.83875
4.88673,4.79548,3.21861
7.11576,2.61995,9.31377
9.36022,3.78244,0.442927
3.13458,0.720564,8.47655
0.19711,8.38137,0.204605
3.82487,1.66455,8.75121
4.54326,7.00813,4.29214
8.69832,8.84842,4.61899
9.31488,7.65935,8.26381
0.492231,5.66192,1.60011
3.92736,9.84292,8.706
5.56237,1.20279,8.0109
5.02023,6.75116,3.79778
0.136933,2.99328,6.01809
4.62347,1.71101,9.70936
0.572164,7.62654,0.519885
5.071,2.44193,9.60101
4.01482,7.3931,7.48315
6.17948,3.52758,8.09843
3.38707,7.91547,7.77565
7.49907,1.91065,5.90686
8.92638,0.647039,8.05341
6.83434,7.22844,8.9589
2.43678,4.42508,2.48337
3.6285,1.08467,2.75276
4.68427,5.43769,9.97647
8.65927,9.35389,9.75376
1.96567,2.27731,3.29873
1.31312,5.97027,2.38694
0.995204,7.36018,9.43756
2.74042,4.11356,5.78805
7.73974,4.10697,3.29803
3.16106,0.323316,2.83946
4.19019,7.19946,8.79219
1.9688,1.33102,0.0629821
2.16337,1.17126,3.37078
2.61686,9.27002,5.41268
0.244594,5.34374,8.48441
2.95483,9.23763,8.86859
5.06406,0.72211,6.25386
5.61656,1.47053,5.40821
7.43845,6.11934,7.81845
8.63307,1.55559,2.44398
6.67976,7.39781,9.4752
0.712353,6.00811,8.80621
2.09324,8.08502,6.07904
9.76917,3.33118,2.29077
2.03934,5.71445,9.98676
6.43574,5.19275,4.1649
4.37034,5.09915,6.34858
6.43653,3.32138,6.53564
8.71221,3.25415,2.72157
2.4011,1.86119,7.08703
4.85957,2.58175,5.62878
8.60109,0.238303,2.23404
4.76249,4.74979,6.77847
5.23985,1.79774,6.22401
4.13893,6.58938,0.402269
6.88496,2.50949,1.24041
8.31666,8.71188,0.888205
7.50893,6.36638,0.801899
5.18237,2.36676,8.08703
3.69259,4.10246,8.86738
7.00391,4.22921,1.06603
8.53891,3.80657,2.64271
6.53249,2.7363,6.63085
8.7917,2.99297,4.89977
6.19892,1.49605,1.84385
8.51532,4.62426,1.89117
2.4231,4.31486,4.24078
4.03518,6.42924,9.67789
7.43298,9.19649,9.47458
5.13431,0.0936297,4.20596
4.29903,0.691384,9.62842
2.01576,5.29837,0.357969
9.01029,8.06686,3.03796
4.46301,6.59171,1.53108
9.80802,4.42569,9.67069
4.30125,4.68789,7.06829
3.35752,2.80189,3.3242
8.66657,3.0898,4.93264
5.154,3.90063,0.453471
6.51547,4.8538,4.28062
1.02632,3.83017,9.70126
2.55815,9.37914,6.40203
3.88857,8.26783,4.96451
8.66654,4.07095,0.015098
3.69356,2.82535,1.05787
5.03328,1.12692,6.37589
6.13561,8.62789,0.789481
5.87476,8.94016,8.37801
4.85585,5.56357,4.40695
3.75209,9.11886,7.88576
6.60494,4.29676,7.07699
9.79296,7.32724,9.61093
4.37329,5.59858,7.46099
3.51179,5.59968,9.46782
3.7652,1.54801,1.25197
6.23896,7.53208,6.70887
2.41398,7.30423,4.00758
4.65457,1.71472,0.735583
7.10694,7.94884,4.20495
0.376932,3.90374,0.758511
6.88453,5.14829,9.21338
9.16258,6.42855,5.72758
7.87269,6.97519,1.98723
1.79137,7.7427,1.56242
0.873145,6.56568,0.359142
0.458781,6.62488,6.87604
0.757063,9.31125,7.22362
1.44257,4.26416,5.17018
9.1151,9.23886,1.55279
6.0275,4.18802,7.74712
3.61549,0.574457,4.27935
9.46413,6.37005,7.5346
2.43808,7.06698,4.54756
4.61496,0.204393,6.3919
7.3005,9.91008,3.2358
4.12979,0.0652306,4.19271
0.604708,6.8229,2.63884
2.5326,7.67241,5.24035
8.0334,0.211965,2.04681
9.44442,5.79498,2.21829
7.54429,9.73183,0.32016
0.126937,7.61238,9.54466
8.42865,4.88771,5.033
9.78827,2.46539,6.1539
4.50827,2.78132,0.676417
5.38107,6.82043,9.45765
8.36758,2.03499,4.34368
8.69895,8.90178,1.14912
5.13252,7.01579,1.8521
0.381685,3.04384,3.08495
2.00334,0.027771,8.60663
2.56937,7.9608,6.62177
8.61435,6.13642,3.8729
0.360622,5.84982,7.30463
2.77181,7.42679,8.1975
4.86328,1.69943,0.230103
9.49372,5.55215,9.08275
6.90965,8.77843,3.48811
8.70027,5.82651,1.53109
7.0451,5.42289,6.68174
9.05409,3.52811,7.83845
7.66924,2.28233,9.44124
8.41968,7.84568,0.283583
0.90979,1.73506,4.25341
0.174157,1.40097,1.49757
3.39874,2.32616,4.14757
7.30991,4.18245,2.93795
7.8671,5.2981,2.94229
1.43678,3.93314,9.24247
0.660732,0.285034,2.93419
6.49632,3.11236,4.12201
2.87397,4.5261,6.80765
5.15486,0.159564,6.41837
5.18548,4.96704,0.871377
2.84774,0.548139,9.30857
3.43474,4.72312,6.46903
7.83067,2.20047,4.43727
7.61865,3.22144,2.42959
1.42528,1.77566,4.63506
3.47738,4.39164,2.55409
9.99023,3.16642,1.18088
7.56937,1.14048,7.08603
3.61974,6.21423,6.942
3.50481,1.52833,6.5804
0.8897,7.30686,7.49546
5.48365,3.72488,2.52492
4.77326,4.14901,6.2101
9.50807,1.86991,0.806409
9.83801,3.64936,4.1401
0.246975,5.72892,6.81569
5.51095,1.77036,1.00273
6.3314,8.59213,6.0496
1.66912,0.161612,8.00139
6.38954,1.1024,7.69913
0.873691,6.01225,8.31662
9.38048,4.73065,1.94914
1.49101,9.20688,2.499
6.00966,5.22235,8.46737
6.07644,3.94133,3.87269
8.47693,1.9418,4.80778
6.50445,9.32759,2.19196
4.41715,3.90252,5.40765
1.80506,9.09699,6.99165
4.27815,8.89529,2.0741
8.33896,3.79126,7.51352
7.49926,3.97057,0.343191
5.83361,9.78287,1.74032
6.33832,2.05012,9.40593
2.3648,1.3287,8.49408
3.36669,9.82417,2.60417
4.00075,4.24755,1.98155
6.35621,9.34076,4.50416
5.39196,3.11622,2.07332
5.24696,1.96589,7.33497
9.26341,7.96746,3.9457
7.37326,5.26944,9.81895
6.5777,0.786399,7.18733
2.09094,9.16582,4.35289
9.90551,3.49883,1.65955
9.47836,1.40369,1.69619
8.05018,3.27787,7.48765
5.68613,5.44386,8.14817
8.48574,5.10881,5.05269
2.46466,3.76732,2.77678
6.58462,5.49459,5.74335
6.97281,8.90713,0.0637699
2.73744,9.43372,0.213941
3.35481,6.73979,4.94506
5.42655,5.56209,8.20638
4.00723,8.19887,8.44598
2.46925,0.0494311,0.266907
7.64743,0.229553,6.27261
4.60421,2.67197,8.52912
8.72625,8.96043,5.11782
4.11426,0.351761,5.72376
4.29512,4.77043,2.21418
4.19023,4.02325,4.7917
6.28847,8.98286,0.531695
3.47863,2.57177,6.66193
9.32942,3.24473,0.941063
7.34725,0.220651,0.511024
1.14803,7.86339,7.76119
7.27656,0.199205,9.28722
4.94898,5.1403,7.54529
6.22589,1.43048,8.63624
2.14898,6.63859,1.54541
7.35521,8.4524,9.05831
1.34448,1.50923,4.78059
6.07633,8.14304,3.5322
5.28979,7.25972,7.74558
0.0700981,5.63701,7.59713
8.97326,2.43346,9.94949
6.05967,8.27485,7.71172
7.63074,9.17564,4.35849
4.75372,9.50484,0.227432
6.29663,7.77115,5.41467
7.88134,9.06079,1.34793
7.60919,5.00191,1.46627
0.737847,1.77619,7.47863
6.63431,6.43002,5.5254
4.9134,3.05846,0.968924
2.6986,7.35026,5.75534
3.55865,2.46901,6.26078
3.7376,7.02318,4.29011
2.45903,9.34621,4.40329
3.17494,8.64139,9.61659
0.0898106,6.09771,6.85851
4.40458,4.78053,9.96326
0.259979,7.2264,5.97655
0.010559,4.06003,8.95078
2.92516,6.28444,5.54386
0.0366236,3.28798,2.14419
0.286784,5.34766,5.53365
3.0107,8.67571,1.51959
0.326337,3.01075,6.0711
7.88239,8.16894,7.89244
9.22341,9.29901,6.85259
2.20347,7.35826,4.80381
8.92457,5.44601,2.88709
8.7353,8.86601,1.08688
5.77135,2.57934,5.00239
6.27325,3.25983,9.49002
8.21719,0.747286,8.39041
3.0842,0.435737,3.28265
4.81803,2.77555,8.2482
8.00708,1.25783,5.95862
6.98971,2.82258,9.12366
5.79313,1.43326,1.11364
1.30067,1.31628,0.474121
8.60883,6.84805,8.5663
6.98994,3.75142,0.752466
7.61895,8.75538,1.36917
9.62229,5.12179,3.03392
2.43738,3.70387,2.03337
0.666526,8.77104,8.05748
9.83151,2.42271,5.44704
7.54108,2.52341,3.81981
7.79032,7.60859,2.43308
4.99585,5.19239,4.7211
2.59398,1.22694,4.74995
4.84579,5.04507,7.48685
7.15321,5.91771,7.82037
